Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
     32010      72     14300  76.41%   0               inf                  inf     2958      4   9975    51400k  8280.0s
     32014      70     14302  76.41%   0               inf                  inf     2759      6   9986    51408k  8288.7s
     32041      69     14316  76.41%   0               inf                  inf     2705      7   9861    51461k  8293.9s
     32065      68     14327  76.42%   0               inf                  inf     2658      8   9905    51493k  8299.0s
     32099      68     14344  76.44%   0               inf                  inf     2673      8   9993    51529k  8304.2s
     32137      68     14363  76.44%   0               inf                  inf     2691      8   9762    51566k  8309.2s
     32168      70     14376  76.49%   0               inf                  inf     2671     10   9811    51607k  8326.5s
     32183      70     14383  76.67%   0               inf                  inf     2678     10   9879    51645k  8332.4s
     32202      70     14393  76.78%   0               inf                  inf     2687     10   9933    51680k  8337.6s
     32219      70     14400  76.82%   0               inf                  inf     2694     10   9964    51712k  8342.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     32238      70     14410  76.99%   0               inf                  inf     2704     10   9846    51747k  8348.0s
     32249      70     14416  77.02%   0               inf                  inf     2710     10   9871    51788k  8353.7s
     32263      74     14422  77.06%   0               inf                  inf     2716     10   9889    51847k  8359.0s
     32306      72     14444  77.08%   0               inf                  inf     2365      5   9988    51886k  8364.2s
     32335      71     14459  77.10%   0               inf                  inf     2430      6   9819    51923k  8369.6s
     32353      71     14468  77.13%   0               inf                  inf     2439      6   9850    51961k  8375.0s
     32363      70     14473  77.15%   0               inf                  inf     2288      7   9850    51984k  8388.1s
     32374      69     14480  77.23%   0               inf                  inf     2422     10   9846    52029k  8393.5s
     32391      68     14489  77.29%   0               inf                  inf     2541      8   9687    52062k  8398.7s
     32416      68     14501  77.31%   0               inf                  inf     2553      8   9722    52098k  8403.8s
     32438      68     14512  77.33%   0               inf                  inf     2564      8   9754    52133k  8409.0s
     32451      68     14519  77.33%   0               inf                  inf     2571      8   9772    52170k  8414.4s
     32456      68     14521  77.33%   0               inf                  inf     2573      8   9778    52210k  8420.2s
     32463      68     14525  77.34%   0               inf                  inf     2577      8   9787    52254k  8426.5s
     32464      67     14526  77.34%   0               inf                  inf     2578      8   9788    52285k  8431.6s
     32468      67     14527  77.34%   0               inf                  inf     2584      9   9672    52298k  8444.4s
     32484      69     14534  77.35%   0               inf                  inf     2591      9   9705    52335k  8450.3s
     32504      71     14543  77.36%   0               inf                  inf     2600      9   9735    52369k  8455.7s
     32527      71     14554  77.37%   0               inf                  inf     2611      9   9783    52405k  8461.1s
     32543      71     14562  77.37%   0               inf                  inf     2619      9   9801    52439k  8466.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     32565      74     14573  77.38%   0               inf                  inf     2630      9   9838    52499k  8471.9s
     32570      72     14575  77.42%   0               inf                  inf     2499     10   9800    52548k  8487.9s
     32572      72     14576  77.45%   0               inf                  inf     2500     10   9805    52595k  8495.8s
     32581      72     14580  77.55%   0               inf                  inf     2503     10   9819    52728k  8518.2s
     32583      72     14581  77.56%   0               inf                  inf     2504     10   9822    52775k  8526.5s
     32586      72     14582  77.56%   0               inf                  inf     2505     10   9826    52868k  8540.9s
     32588      72     14583  77.56%   0               inf                  inf     2506     10   9830    52907k  8547.0s
     32590      72     14585  77.57%   0               inf                  inf     2508     10   9835    52958k  8555.0s
     32598      71     14589  77.77%   0               inf                  inf     2475     11   9839    52992k  8566.4s
     32607      70     14594  77.77%   0               inf                  inf     2405     12   9847    53016k  8577.8s
     32627      67     14606  77.77%   0               inf                  inf     2468      5   9815    53070k  8583.0s
     32644      66     14614  77.77%   0               inf                  inf     2419      6   9651    53104k  8588.3s
     32666      66     14625  77.77%   0               inf                  inf     2430      6   9684    53139k  8593.5s
     32692      65     14639  77.77%   0               inf                  inf     2584      9   9557    53173k  8598.6s
     32707      64     14646  77.87%   0               inf                  inf     2718     10   9578    53205k  8603.8s
     32739      64     14662  77.93%   0               inf                  inf     2734     10   9644    53242k  8609.0s
     32770      65     14677  77.96%   0               inf                  inf     2749     10   9686    53278k  8614.2s
